Id,SalesPrice
2735,131501.4230325602
2736,151621.3329465942
2737,126439.49881878123
2738,134395.05119556095
2739,154245.30347033608
2740,136909.02447553657
2741,147211.04928911035
2742,148424.500944269
2743,148116.9643347613
2744,145786.4940398814
2745,136651.01905161448
2746,132271.49075123362
2747,158745.1304347887
2748,123967.46762732865
2749,129371.0419618432
2750,133043.90885439306
2751,131854.4958173826
2752,228772.065980797
2753,152680.61284588068
2754,193788.16085492287
2755,129290.2524115458
2756,97141.99738678329
2757,77698.76521522406
2758,90593.64731050974
2759,162666.6945483842
2760,144744.72748167184
2761,150614.60906454065
2762,148942.4399735006
2763,188537.23123831098
2764,177351.37089311832
2765,259711.7776759907
2766,148162.4198365604
2767,88499.41514276875
2768,130921.59714907967
2769,128549.62727362843
2770,155238.43196719402
2771,122334.10431754324
2772,125486.2099168465
2773,144512.33197004138
2774,142074.99674067603
2775,147572.23703389798
2776,153807.9744576796
2777,157163.6426688168
2778,126968.15453803944
2779,128575.93993575539
2780,112223.15137855515
2781,101173.6920084493
2782,94199.82918726075
2783,103610.65774775602
2784,128400.17983137678
2785,134726.18256530716
2786,77685.09178745782
2787,121800.04387322375
2788,80346.8286615
2789,231590.14869580418
2790,107581.82131478403
2791,117029.16043215724
2792,93328.52599550837
2793,160630.86650291062
2794,106464.3878303791
2795,115964.74040857941
2796,98593.62614198364
2797,192046.58422428553
2798,126786.3257552692
2799,114796.18851379014
2800,82378.15619916341
2801,113872.94328500664
2802,149322.95546633974
2803,160867.36556620174
2804,142238.59790905012
2805,103424.98581634983
2806,90879.65366029534
2807,165490.14144672977
2808,146765.09539116794
2809,131518.75199892346
2810,136099.40428668002
2811,156972.1533416958
2812,143708.75180215147
2813,131237.7992881351
2814,149533.76330127715
2815,108315.8027631947
2816,232110.8078502282
2817,140365.9271701532
2818,132703.6445382418
2819,174985.58091217148
2820,140574.13969425226
2821,112928.87107007223
2822,203045.71948638736
2823,230423.92844699632
2824,174258.31866707365
2825,147426.95086747856
2826,128313.86875162655
2827,146904.2782175196
2828,206917.71273702767
2829,179656.56037162844
2830,228169.81794293478
2831,191004.52921306546
2832,204763.00325338996
2833,283407.8094857789
2834,216482.06268165863
2835,219443.67961481988
2836,188676.66268735903
2837,162468.54570815904
2838,145716.5546303089
2839,179472.27338341548
2840,199229.10266877981
2841,209555.53557904775
2842,219425.75139921057
2843,145439.32336528026
2844,160597.55713235418
2845,121351.47674442493
2846,209108.41698976883
2847,202806.38825156225
2848,232790.6940757543
2849,211155.93336272993
2850,278725.26778554777
2851,233846.65853054952
2852,236384.0537797725
2853,239074.94507765115
2854,141762.92375305822
2855,201349.77447530138
2856,208805.2667468418
2857,184601.23881101314
2858,198198.52403856584
2859,139563.8429046754
2860,130396.56283186607
2861,145683.2877109387
2862,191586.03302371118
2863,128302.04654095107
2864,257318.52904344347
2865,144287.91116707245
2866,158867.45191963593
2867,99166.55878636426
2868,117063.5305035216
2869,126869.19783018444
2870,171773.16511357922
2871,118902.50547458972
2872,68068.40263747827
2873,121010.7710942093
2874,140003.5842551012
2875,125777.87612617011
2876,163322.971510656
2877,145401.46622601576
2878,158556.6808210211
2879,155382.4281349343
2880,109263.19875508701
2881,143930.52820469395
2882,164778.6735075208
2883,167847.1065140415
2884,176400.11816041765
2885,171622.61340205546
2886,194540.98209796738
2887,113341.1872264869
2888,122319.33816814264
2889,75033.62636496201
2890,87243.52042187664
2891,141917.984712131
2892,75754.56912145685
2893,123818.0038267288
2894,70717.15449056652
2895,286538.37937373744
2896,281114.06179653684
2897,199111.96381781108
2898,159829.38562537692
2899,224636.31758378216
2900,158271.1785365209
2901,190796.476307925
2902,185873.1828827544
2903,331629.78341466864
2904,345338.00478014146
2905,124771.13541515502
2906,201205.28729894027
2907,118816.56615668832
2908,127792.8697654361
2909,148651.10258349986
2910,87861.61755960707
2911,86788.64043840638
2912,151946.19032647347
2913,90242.93058782884
2914,80151.51102294798
2915,86749.39157595053
2916,88422.04205791432
2917,163615.26285089977
2918,119804.54480627041
2919,233189.89128533233
